<?php
/**
 * User4ValidationTestFixture
 *
 * @author Yuna Miyashita <butackle@gmail.com>
 * @link http://www.netcommons.org NetCommons Project
 * @license http://www.netcommons.org/license.txt NetCommons License
 * @copyright Copyright 2014, NetCommons Project
 */

/**
 * Summary for User4ValidationTestFixture
 */
class User4ValidationTestFixture extends UserFixture {

/**
 * Model name
 *
 * @var string
 */
	public $name = 'User';

/**
 * Full Table Name
 *
 * @var string
 */
	public $table = 'users';

/**
 * Records
 *
 * @var array
 */
	public $records = array(
		array('id' => '53', 'username' => 'chief_editor', 'password' => 'chief_editor', 'key' => 'chief_editor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Chief Editor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '54', 'username' => 'editor', 'password' => 'editor', 'key' => 'editor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Editor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '55', 'username' => 'general_user', 'password' => 'general_user', 'key' => 'general_user', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'General User', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '56', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '57', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '58', 'username' => 'general_user', 'password' => 'general_user', 'key' => 'general_user', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'General User', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '59', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '60', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '61', 'username' => 'system_administrator', 'password' => 'system_administrator', 'key' => 'system_admin', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'System Administrator', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'system_administrator', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '62', 'username' => 'room_administrator', 'password' => 'room_administrator', 'key' => 'room_administrator', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Room Administrator', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'administrator', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '63', 'username' => 'chief_editor', 'password' => 'chief_editor', 'key' => 'chief_editor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Chief Editor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '64', 'username' => 'editor', 'password' => 'editor', 'key' => 'editor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Editor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '65', 'username' => 'general_user', 'password' => 'general_user', 'key' => 'general_user', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'General User', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '66', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '67', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '68', 'username' => 'general_user', 'password' => 'general_user', 'key' => 'general_user', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'General User', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '69', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '70', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '71', 'username' => 'system_administrator', 'password' => 'system_administrator', 'key' => 'system_admin', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'System Administrator', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'system_administrator', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '72', 'username' => 'room_administrator', 'password' => 'room_administrator', 'key' => 'room_administrator', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Room Administrator', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'administrator', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '73', 'username' => 'chief_editor', 'password' => 'chief_editor', 'key' => 'chief_editor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Chief Editor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '74', 'username' => 'editor', 'password' => 'editor', 'key' => 'editor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Editor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '75', 'username' => 'general_user', 'password' => 'general_user', 'key' => 'general_user', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'General User', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '76', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '77', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '78', 'username' => 'general_user', 'password' => 'general_user', 'key' => 'general_user', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'General User', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
